mode: atomic
go-news/main.go:8.13,10.2 1 0
go-news/cmd/test/test_api.go:18.47,19.16 1 0
go-news/cmd/test/test_api.go:19.16,22.3 2 0
go-news/cmd/test/test_api.go:23.2,23.68 1 0
go-news/cmd/test/test_api.go:26.13,31.16 3 0
go-news/cmd/test/test_api.go:31.16,34.3 2 0
go-news/cmd/test/test_api.go:35.2,52.16 8 0
go-news/cmd/test/test_api.go:52.16,55.3 2 0
go-news/cmd/test/test_api.go:56.2,65.16 8 0
go-news/cmd/test/test_api.go:65.16,68.3 2 0
go-news/cmd/test/test_api.go:69.2,77.16 7 0
go-news/cmd/test/test_api.go:77.16,80.3 2 0
go-news/cmd/test/test_api.go:81.2,82.28 2 0
go-news/cmd/server/server.go:17.13,22.16 3 0
go-news/cmd/server/server.go:22.16,24.3 1 0
go-news/cmd/server/server.go:26.2,34.71 4 0
go-news/cmd/server/server.go:34.71,36.3 1 0
go-news/pkg/storage/memdb/memdb.go:7.19,9.2 1 0
go-news/pkg/storage/memdb/memdb.go:11.49,13.2 1 0
go-news/pkg/storage/memdb/memdb.go:15.47,18.2 2 0
go-news/pkg/storage/memdb/memdb.go:20.50,21.23 1 0
go-news/pkg/storage/memdb/memdb.go:21.23,22.26 1 0
go-news/pkg/storage/memdb/memdb.go:22.26,29.4 6 0
go-news/pkg/storage/memdb/memdb.go:31.2,31.12 1 0
go-news/pkg/storage/memdb/memdb.go:34.50,35.23 1 0
go-news/pkg/storage/memdb/memdb.go:35.23,36.26 1 0
go-news/pkg/storage/memdb/memdb.go:36.26,39.4 2 0
go-news/pkg/storage/memdb/memdb.go:41.2,41.12 1 0
go-news/pkg/api/api.go:16.37,23.2 4 4
go-news/pkg/api/api.go:25.29,30.2 4 4
go-news/pkg/api/api.go:32.38,34.2 1 4
go-news/pkg/api/api.go:36.70,38.16 2 1
go-news/pkg/api/api.go:38.16,41.3 2 0
go-news/pkg/api/api.go:42.2,43.16 2 1
go-news/pkg/api/api.go:43.16,46.3 2 0
go-news/pkg/api/api.go:47.2,47.16 1 1
go-news/pkg/api/api.go:50.72,53.16 3 1
go-news/pkg/api/api.go:53.16,56.3 2 0
go-news/pkg/api/api.go:57.2,58.16 2 1
go-news/pkg/api/api.go:58.16,61.3 2 0
go-news/pkg/api/api.go:62.2,62.30 1 1
go-news/pkg/api/api.go:65.75,68.16 3 1
go-news/pkg/api/api.go:68.16,71.3 2 0
go-news/pkg/api/api.go:72.2,73.16 2 1
go-news/pkg/api/api.go:73.16,76.3 2 0
go-news/pkg/api/api.go:77.2,77.30 1 1
go-news/pkg/api/api.go:80.75,83.16 3 1
go-news/pkg/api/api.go:83.16,86.3 2 0
go-news/pkg/api/api.go:87.2,88.16 2 1
go-news/pkg/api/api.go:88.16,91.3 2 0
go-news/pkg/api/api.go:92.2,92.30 1 1
go-news/pkg/storage/mongo/mongo.go:23.51,26.16 3 0
go-news/pkg/storage/mongo/mongo.go:26.16,28.3 1 0
go-news/pkg/storage/mongo/mongo.go:30.2,31.16 2 0
go-news/pkg/storage/mongo/mongo.go:31.16,33.3 1 0
go-news/pkg/storage/mongo/mongo.go:34.2,37.16 2 0
go-news/pkg/storage/mongo/mongo.go:40.49,44.16 4 0
go-news/pkg/storage/mongo/mongo.go:44.16,46.3 1 0
